Date : 2024-02-27 04:47:02
Directory : c:\Users\nilow\Desktop\react-project\app
Total : 117 files,  46910 codes, 70 comments, 1294 blanks, all 48274 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          3 |     31,351 |          0 |          3 |     31,354 |
| TypeScript JSX     |         63 |      8,347 |         40 |      1,013 |      9,400 |
| TypeScript         |         33 |      6,966 |          6 |        259 |      7,231 |
| XML                |         12 |        172 |          1 |         11 |        184 |
| JSON with Comments |          1 |         26 |          0 |          1 |         27 |
| CSS                |          3 |         25 |          0 |          4 |         29 |
| HTML               |          1 |         23 |         23 |          1 |         47 |
| Markdown           |          1 |          0 |          0 |          2 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                     |        117 |     46,910 |         70 |      1,294 |     48,274 |
| . (Files)                                                                                                             |          4 |     31,352 |          0 |          5 |     31,357 |
| public                                                                                                                |         12 |         97 |         23 |         12 |        132 |
| public (Files)                                                                                                        |          2 |         48 |         23 |          2 |         73 |
| public\images                                                                                                         |         10 |         49 |          0 |         10 |         59 |
| src                                                                                                                   |        101 |     15,461 |         47 |      1,277 |     16,785 |
| src (Files)                                                                                                           |         10 |        212 |         14 |         39 |        265 |
| src\components                                                                                                        |         60 |      8,175 |         31 |        983 |      9,189 |
| src\components\Avatar                                                                                                 |          1 |         99 |          8 |          9 |        116 |
| src\components\Buttons                                                                                                |          2 |         85 |          0 |         10 |         95 |
| src\components\Container                                                                                              |          1 |         20 |          0 |          4 |         24 |
| src\components\Header                                                                                                 |          1 |        236 |          0 |         23 |        259 |
| src\components\MapCreator                                                                                             |          1 |         67 |          9 |         19 |         95 |
| src\components\Modals                                                                                                 |         28 |      4,222 |          0 |        512 |      4,734 |
| src\components\Modals (Files)                                                                                         |          1 |        201 |          0 |         16 |        217 |
| src\components\Modals\Character                                                                                       |          1 |        328 |          0 |         31 |        359 |
| src\components\Modals\CraftModal                                                                                      |          3 |        630 |          0 |         78 |        708 |
| src\components\Modals\DeleteItemsModal                                                                                |          1 |         80 |          0 |         11 |         91 |
| src\components\Modals\InfoModal                                                                                       |          9 |        792 |          0 |        129 |        921 |
| src\components\Modals\InfoModal (Files)                                                                               |          5 |        657 |          0 |         97 |        754 |
| src\components\Modals\InfoModal\Characteristics                                                                       |          4 |        135 |          0 |         32 |        167 |
| src\components\Modals\InfoModal\Characteristics (Files)                                                               |          3 |         93 |          0 |         23 |        116 |
| src\components\Modals\InfoModal\Characteristics\Property                                                              |          1 |         42 |          0 |          9 |         51 |
| src\components\Modals\InventoryModal                                                                                  |          3 |        396 |          0 |         48 |        444 |
| src\components\Modals\SelectEquipmentModal                                                                            |          2 |        171 |          0 |         25 |        196 |
| src\components\Modals\ShopModal                                                                                       |          3 |        716 |          0 |         95 |        811 |
| src\components\Modals\SkillsModal                                                                                     |          2 |        673 |          0 |         52 |        725 |
| src\components\Modals\TextModal                                                                                       |          1 |         27 |          0 |          6 |         33 |
| src\components\Modals\WinCombatModal                                                                                  |          2 |        208 |          0 |         21 |        229 |
| src\components\Pages                                                                                                  |         18 |      2,934 |         14 |        342 |      3,290 |
| src\components\Pages\Area                                                                                             |         10 |      1,036 |         13 |        168 |      1,217 |
| src\components\Pages\Area (Files)                                                                                     |          2 |        306 |          0 |         55 |        361 |
| src\components\Pages\Area\Sections                                                                                    |          7 |        694 |          0 |        102 |        796 |
| src\components\Pages\Area\Sections (Files)                                                                            |          3 |        336 |          0 |         44 |        380 |
| src\components\Pages\Area\Sections\Mapped                                                                             |          4 |        358 |          0 |         58 |        416 |
| src\components\Pages\Area\UpdatedMinutes                                                                              |          1 |         36 |         13 |         11 |         60 |
| src\components\Pages\Combat                                                                                           |          5 |        886 |          1 |        108 |        995 |
| src\components\Pages\Combat (Files)                                                                                   |          2 |        561 |          1 |         80 |        642 |
| src\components\Pages\Combat\Sections                                                                                  |          3 |        325 |          0 |         28 |        353 |
| src\components\Pages\Creator                                                                                          |          3 |      1,012 |          0 |         66 |      1,078 |
| src\components\Range                                                                                                  |          1 |         54 |          0 |          7 |         61 |
| src\components\SearchBar                                                                                              |          4 |        284 |          0 |         36 |        320 |
| src\components\Section                                                                                                |          1 |         74 |          0 |          6 |         80 |
| src\components\TimerLine                                                                                              |          1 |         77 |          0 |          8 |         85 |
| src\components\Title                                                                                                  |          1 |         23 |          0 |          7 |         30 |
| src\data                                                                                                              |          5 |      5,017 |          0 |         26 |      5,043 |
| src\functions                                                                                                         |          8 |        425 |          0 |         65 |        490 |
| src\functions (Files)                                                                                                 |          4 |        152 |          0 |         15 |        167 |
| src\functions\Combat                                                                                                  |          2 |        136 |          0 |         29 |        165 |
| src\functions\Sorting                                                                                                 |          2 |        137 |          0 |         21 |        158 |
| src\hooks                                                                                                             |          1 |          4 |          0 |          1 |          5 |
| src\icons                                                                                                             |          1 |        122 |          1 |          1 |        124 |
| src\icons\logos                                                                                                       |          1 |        122 |          1 |          1 |        124 |
| src\library                                                                                                           |          1 |        172 |          0 |         12 |        184 |
| src\models                                                                                                            |         10 |        270 |          1 |         39 |        310 |
| src\store                                                                                                             |          3 |        902 |          0 |         97 |        999 |
| src\store (Files)                                                                                                     |          1 |         13 |          0 |          4 |         17 |
| src\store\reducers                                                                                                    |          2 |        889 |          0 |         93 |        982 |
| src\styles                                                                                                            |          2 |        162 |          0 |         14 |        176 |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                              | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\nilow\Desktop\react-project\app\README.md                                                                    | Markdown           |          0 |          0 |          2 |          2 |
| c:\Users\nilow\Desktop\react-project\app\package-lock.json                                                            | JSON               |     31,271 |          0 |          1 |     31,272 |
| c:\Users\nilow\Desktop\react-project\app\package.json                                                                 | JSON               |         55 |          0 |          1 |         56 |
| c:\Users\nilow\Desktop\react-project\app\public\images\Account.svg                                                    | XML                |          4 |          0 |          1 |          5 |
| c:\Users\nilow\Desktop\react-project\app\public\images\ArrowDown.svg                                                  | XML                |          4 |          0 |          1 |          5 |
| c:\Users\nilow\Desktop\react-project\app\public\images\BigDots.svg                                                    | XML                |          3 |          0 |          1 |          4 |
| c:\Users\nilow\Desktop\react-project\app\public\images\Cart.svg                                                       | XML                |          6 |          0 |          1 |          7 |
| c:\Users\nilow\Desktop\react-project\app\public\images\CartIcon.svg                                                   | XML                |          6 |          0 |          1 |          7 |
| c:\Users\nilow\Desktop\react-project\app\public\images\Dots.svg                                                       | XML                |          3 |          0 |          1 |          4 |
| c:\Users\nilow\Desktop\react-project\app\public\images\FavoriteDescriptionBg.svg                                      | XML                |          7 |          0 |          1 |          8 |
| c:\Users\nilow\Desktop\react-project\app\public\images\Flame.svg                                                      | XML                |          9 |          0 |          1 |         10 |
| c:\Users\nilow\Desktop\react-project\app\public\images\Logo.svg                                                       | XML                |          3 |          0 |          1 |          4 |
| c:\Users\nilow\Desktop\react-project\app\public\images\Search.svg                                                     | XML                |          4 |          0 |          1 |          5 |
| c:\Users\nilow\Desktop\react-project\app\public\index.html                                                            | HTML               |         23 |         23 |          1 |         47 |
| c:\Users\nilow\Desktop\react-project\app\public\manifest.json                                                         | JSON               |         25 |          0 |          1 |         26 |
| c:\Users\nilow\Desktop\react-project\app\src\App.css                                                                  | CSS                |          5 |          0 |          1 |          6 |
| c:\Users\nilow\Desktop\react-project\app\src\App.test.tsx                                                             | TypeScript JSX     |          8 |          0 |          2 |         10 |
| c:\Users\nilow\Desktop\react-project\app\src\App.tsx                                                                  | TypeScript JSX     |        145 |          6 |         22 |        173 |
| c:\Users\nilow\Desktop\react-project\app\src\app.module.css                                                           | CSS                |          6 |          0 |          1 |          7 |
| c:\Users\nilow\Desktop\react-project\app\src\components\Avatar\Avatar.tsx                                             | TypeScript JSX     |         99 |          8 |          9 |        116 |
| c:\Users\nilow\Desktop\react-project\app\src\components\Buttons\CircleButton.tsx                                      | TypeScript JSX     |         42 |          0 |          4 |         46 |
| c:\Users\nilow\Desktop\react-project\app\src\components\Buttons\SquareButton.tsx                                      | TypeScript JSX     |         43 |          0 |          6 |         49 |
| c:\Users\nilow\Desktop\react-project\app\src\components\Container\Container.tsx                                       | TypeScript JSX     |         20 |          0 |          4 |         24 |
| c:\Users\nilow\Desktop\react-project\app\src\components\Header\Header.tsx                                             | TypeScript JSX     |        236 |          0 |         23 |        259 |
| c:\Users\nilow\Desktop\react-project\app\src\components\MapCreator\MapCreatorPage.tsx                                 | TypeScript JSX     |         67 |          9 |         19 |         95 |
| c:\Users\nilow\Desktop\react-project\app\src\components\Modals\Character\CharacterModal.tsx                           | TypeScript JSX     |        328 |          0 |         31 |        359 |
| c:\Users\nilow\Desktop\react-project\app\src\components\Modals\CraftModal\CraftItem.tsx                               | TypeScript JSX     |        393 |          0 |         43 |        436 |
| c:\Users\nilow\Desktop\react-project\app\src\components\Modals\CraftModal\CraftModal.tsx                              | TypeScript JSX     |        214 |          0 |         29 |        243 |
| c:\Users\nilow\Desktop\react-project\app\src\components\Modals\CraftModal\NeedItem.tsx                                | TypeScript JSX     |         23 |          0 |          6 |         29 |
| c:\Users\nilow\Desktop\react-project\app\src\components\Modals\DeleteItemsModal\DeleteItemsModal.tsx                  | TypeScript JSX     |         80 |          0 |         11 |         91 |
